#FrontImage[SEW2][0]=hochbahn90.7.2,0,32
#FrontImage[NSEW2][0]=hochbahn90.7.3,0,32
FrontImage[NE][0]=hochbahn90.7.4,0,32
FrontImage[SE][0]=hochbahn90.7.5,0,32
FrontImage[NW][0]=hochbahn90.7.6,0,32
FrontImage[SW][0]=hochbahn90.7.7,0,32
FrontImageUp[3][0]=hochbahn90.8.0,0,32
FrontImageUp[6][0]=hochbahn90.8.1,0,32
FrontImageUp[9][0]=hochbahn90.8.2,0,32
FrontImageUp[12][0]=hochbahn90.8.3,0,32
#WINTER
Image[-][1]=hochbahn90.9.0,0,32
Image[N][1]=hochbahn90.9.1,0,32
Image[S][1]=hochbahn90.9.2,0,32
Image[E][1]=hochbahn90.9.3,0,32
Image[W][1]=hochbahn90.9.4,0,32
Image[NS][1]=hochbahn90.9.5,0,32
Image[EW][1]=hochbahn90.9.6,0,32
Image[NSE][1]=hochbahn90.9.7,0,32
Image[NSW][1]=hochbahn90.10.0,0,32
Image[NEW][1]=hochbahn90.10.1,0,32
Image[SEW][1]=hochbahn90.10.2,0,32
Image[NSEW][1]=hochbahn90.10.3,0,32
#Image[NSE1][1]=hochbahn90.10.4,0,32
#Image[NSW1][1]=hochbahn90.10.5,0,32
#Image[NEW1][1]=hochbahn90.10.6,0,32
#Image[SEW1][1]=hochbahn90.10.7,0,32
#Image[NSEW1][1]=hochbahn90.11.0,0,32
#Image[NSE2][1]=hochbahn90.11.1,0,32
#Image[NSW2][1]=hochbahn90.11.2,0,32
#Image[NEW2][1]=hochbahn90.11.3,0,32
#Image[SEW2][1]=hochbahn90.11.4,0,32
#Image[NSEW2][1]=hochbahn90.11.5,0,32
Image[NE][1]=hochbahn90.11.6,0,32
Image[SE][1]=hochbahn90.11.7,0,32
Image[NW][1]=hochbahn90.12.0,0,32
Image[SW][1]=hochbahn90.12.1,0,32
ImageUp[3][1]=hochbahn90.12.2,0,32
ImageUp[6][1]=hochbahn90.12.3,0,32
ImageUp[9][1]=hochbahn90.12.4,0,32
ImageUp[12][1]=hochbahn90.12.5,0,32
FrontImage[-][1]=hochbahn90.12.6,0,32
FrontImage[N][1]=hochbahn90.12.7,0,32
FrontImage[S][1]=hochbahn90.13.0,0,32
FrontImage[E][1]=hochbahn90.13.1,0,32
FrontImage[W][1]=hochbahn90.13.2,0,32
FrontImage[NS][1]=hochbahn90.13.3,0,32
FrontImage[EW][1]=hochbahn90.13.4,0,32
FrontImage[NSE][1]=hochbahn90.13.5,0,32
FrontImage[NSW][1]=hochbahn90.13.6,0,32
FrontImage[NEW][1]=hochbahn90.13.7,0,32
FrontImage[SEW][1]=hochbahn90.14.0,0,32
FrontImage[NSEW][1]=hochbahn90.14.1,0,32
#FrontImage[NSE1][1]=hochbahn90.14.2,0,32
#FrontImage[NSW1][1]=hochbahn90.14.3,0,32
#FrontImage[NEW1][1]=hochbahn90.14.4,0,32
#FrontImage[SEW1][1]=hochbahn90.14.5,0,32
#FrontImage[NSEW1][1]=hochbahn90.14.6,0,32
#FrontImage[NSE2][1]=hochbahn90.14.7,0,32
#FrontImage[NSW2][1]=hochbahn90.15.0,0,32
#FrontImage[NEW2][1]=hochbahn90.15.1,0,32
#FrontImage[SEW2][1]=hochbahn90.15.2,0,32
#FrontImage[NSEW2][1]=hochbahn90.15.3,0,32
FrontImage[NE][1]=hochbahn90.15.4,0,32
FrontImage[SE][1]=hochbahn90.15.5,0,32
FrontImage[NW][1]=hochbahn90.15.6,0,32
FrontImage[SW][1]=hochbahn90.15.7,0,32
FrontImageUp[3][1]=hochbahn90.16.0,0,32
FrontImageUp[6][1]=hochbahn90.16.1,0,32
FrontImageUp[9][1]=hochbahn90.16.2,0,32
FrontImageUp[12][1]=hochbahn90.16.3,0,32
