---------------------------------
#	PAK128.german
#	Ground Texture
#    Neu: 2002
---------------------------------
Obj=ground
Name=LightTexture
Image[0][0]=texture-lightmap-dh.0.0    # flat            ns|ew
Image[1][0]=texture-lightmap-dh.0.1    # sw1
Image[63][0]=texture-lightmap-dh.3.15    # nw2,ne1
Image[64][0]=texture-lightmap-dh.4.0    # nw2,ne1,sw1
Image[65][0]=texture-lightmap-dh.4.1    # nw2,ne1,sw2
Image[66][0]=texture-lightmap-dh.4.2    # nw2,ne1,se1
Image[67][0]=texture-lightmap-dh.4.3    # nw2,ne1,se1,sw1    TODO    27 up 1
Image[68][0]=texture-lightmap-dh.4.4    # nw2,ne1,se1,sw2    TODOew    28 up 1
Image[69][0]=texture-lightmap-dh.4.5    # nw2,ne1,se2
Image[70][0]=texture-lightmap-dh.4.6    # nw2,ne1,se2,sw1    TODO    30 up 1
Image[71][0]=texture-lightmap-dh.4.7    # nw2,ne1,se2,sw2    TODO    31 up 1
Image[72][0]=texture-lightmap-dh.4.8    # nw2,ne2        ns2
Image[73][0]=texture-lightmap-dh.4.9    # nw2,ne2,sw1
Image[74][0]=texture-lightmap-dh.4.10    # nw2,ne2,sw2
Image[75][0]=texture-lightmap-dh.4.11    # nw2,ne2,se1
Image[76][0]=texture-lightmap-dh.4.12    # nw2,ne2,se1,sw1    TODOns    36 up 1
Image[77][0]=texture-lightmap-dh.4.13    # nw2,ne2,se1,sw2    TODO    37 up 1
Image[78][0]=texture-lightmap-dh.4.14    # nw2,ne2,se2
Image[79][0]=texture-lightmap-dh.4.15    # nw2,ne2,se2,sw1    TODO    39 up 1
Image[80][0]=texture-lightmap-dh.5.0    # nw2,ne2,se2,sw2    TODO    0 up 2
--------------------
