FreightImage[5][NW]=Schute_ALR7_Schuettgut.4.2,-16,7
FreightImage[5][N]=Schute_ALR7_Schuettgut.4.3,-29,3
FreightImage[5][NE]=Schute_ALR7_Schuettgut.4.4,-12,10
FreightImage[5][E]=Schute_ALR7_Schuettgut.4.5,-1,-3
FreightImage[5][SE]=Schute_ALR7_Schuettgut.4.6,4,0
FreightImage[5][S]=Schute_ALR7_Schuettgut.4.7,16,3
FreightImage[5][SW]=Schute_ALR7_Schuettgut.4.8,4,4
#Sand
FreightImagetype[6]=Sand
FreightImage[6][W]=Schute_ALR7_Schuettgut.5.1,-41,-4
FreightImage[6][NW]=Schute_ALR7_Schuettgut.5.2,-16,7
FreightImage[6][N]=Schute_ALR7_Schuettgut.5.3,-29,3
FreightImage[6][NE]=Schute_ALR7_Schuettgut.5.4,-12,10
FreightImage[6][E]=Schute_ALR7_Schuettgut.5.5,-1,-3
FreightImage[6][SE]=Schute_ALR7_Schuettgut.5.6,4,0
FreightImage[6][S]=Schute_ALR7_Schuettgut.5.7,16,3
FreightImage[6][SW]=Schute_ALR7_Schuettgut.5.8,4,4
#Abfall
FreightImagetype[7]=Abfall
FreightImage[7][W]=Schute_ALR7_Schuettgut.6.1,-41,-4
FreightImage[7][NW]=Schute_ALR7_Schuettgut.6.2,-16,7
FreightImage[7][N]=Schute_ALR7_Schuettgut.6.3,-29,3
FreightImage[7][NE]=Schute_ALR7_Schuettgut.6.4,-12,10
FreightImage[7][E]=Schute_ALR7_Schuettgut.6.5,-1,-3
FreightImage[7][SE]=Schute_ALR7_Schuettgut.6.6,4,0
FreightImage[7][S]=Schute_ALR7_Schuettgut.6.7,16,3
FreightImage[7][SW]=Schute_ALR7_Schuettgut.6.8,4,4
#Zuckerrueben
FreightImagetype[8]=Zuckerrueben
FreightImage[8][W]=Schute_ALR7_Schuettgut.8.1,-41,-4
FreightImage[8][NW]=Schute_ALR7_Schuettgut.8.2,-16,7
FreightImage[8][N]=Schute_ALR7_Schuettgut.8.3,-29,3
FreightImage[8][NE]=Schute_ALR7_Schuettgut.8.4,-12,10
FreightImage[8][E]=Schute_ALR7_Schuettgut.8.5,-1,-3
FreightImage[8][SE]=Schute_ALR7_Schuettgut.8.6,4,0
FreightImage[8][S]=Schute_ALR7_Schuettgut.8.7,16,3
FreightImage[8][SW]=Schute_ALR7_Schuettgut.8.8,4,4
------------------------------------------------------
