freightimage[3][S]=Frachter_Boizenburg_schuettgut.4.7,4,0
freightimage[3][N]=Frachter_Boizenburg_schuettgut.4.3,-24,0
freightimage[3][E]=Frachter_Boizenburg_schuettgut.4.5,-36,-28
freightimage[3][W]=Frachter_Boizenburg_schuettgut.4.1,-40,0
freightimage[3][SW]=Frachter_Boizenburg_schuettgut.4.8,0,-8
freightimage[3][SE]=Frachter_Boizenburg_schuettgut.4.6,8,-32
freightimage[3][NW]=Frachter_Boizenburg_schuettgut.4.2,-36,4
freightimage[3][NE]=Frachter_Boizenburg_schuettgut.4.4,-48,-12
#Kohle
freightImageType[4]=Kohle
freightimage[4][S]=Frachter_Boizenburg_schuettgut.5.7,4,0
freightimage[4][N]=Frachter_Boizenburg_schuettgut.5.3,-24,0
freightimage[4][E]=Frachter_Boizenburg_schuettgut.5.5,-36,-28
freightimage[4][W]=Frachter_Boizenburg_schuettgut.5.1,-40,0
freightimage[4][SW]=Frachter_Boizenburg_schuettgut.5.8,0,-8
freightimage[4][SE]=Frachter_Boizenburg_schuettgut.5.6,8,-32
freightimage[4][NW]=Frachter_Boizenburg_schuettgut.5.2,-36,4
freightimage[4][NE]=Frachter_Boizenburg_schuettgut.5.4,-48,-12
#Koks
freightImageType[5]=Koks
freightimage[5][S]=Frachter_Boizenburg_schuettgut.5.7,4,0
freightimage[5][N]=Frachter_Boizenburg_schuettgut.5.3,-24,0
freightimage[5][E]=Frachter_Boizenburg_schuettgut.5.5,-36,-28
freightimage[5][W]=Frachter_Boizenburg_schuettgut.5.1,-40,0
freightimage[5][SW]=Frachter_Boizenburg_schuettgut.5.8,0,-8
freightimage[5][SE]=Frachter_Boizenburg_schuettgut.5.6,8,-32
freightimage[5][NW]=Frachter_Boizenburg_schuettgut.5.2,-36,4
freightimage[5][NE]=Frachter_Boizenburg_schuettgut.5.4,-48,-12
#Sand
freightImageType[6]=Sand
freightimage[6][S]=Frachter_Boizenburg_schuettgut.7.7,4,0
freightimage[6][N]=Frachter_Boizenburg_schuettgut.7.3,-24,0
freightimage[6][E]=Frachter_Boizenburg_schuettgut.7.5,-36,-28
freightimage[6][W]=Frachter_Boizenburg_schuettgut.7.1,-40,0
freightimage[6][SW]=Frachter_Boizenburg_schuettgut.7.8,0,-8
freightimage[6][SE]=Frachter_Boizenburg_schuettgut.7.6,8,-32
freightimage[6][NW]=Frachter_Boizenburg_schuettgut.7.2,-36,4
freightimage[6][NE]=Frachter_Boizenburg_schuettgut.7.4,-48,-12
#Abfall
freightImageType[7]=Abfall
freightimage[7][S]=Frachter_Boizenburg_schuettgut.8.7,4,0
freightimage[7][N]=Frachter_Boizenburg_schuettgut.8.3,-24,0
freightimage[7][E]=Frachter_Boizenburg_schuettgut.8.5,-36,-28
freightimage[7][W]=Frachter_Boizenburg_schuettgut.8.1,-40,0
freightimage[7][SW]=Frachter_Boizenburg_schuettgut.8.8,0,-8
freightimage[7][SE]=Frachter_Boizenburg_schuettgut.8.6,8,-32
freightimage[7][NW]=Frachter_Boizenburg_schuettgut.8.2,-36,4
freightimage[7][NE]=Frachter_Boizenburg_schuettgut.8.4,-48,-12
#Zuckerrueben
freightImageType[8]=Zuckerrueben
freightimage[8][S]=Frachter_Boizenburg_schuettgut.2.7,4,0
freightimage[8][N]=Frachter_Boizenburg_schuettgut.2.3,-24,0
freightimage[8][E]=Frachter_Boizenburg_schuettgut.2.5,-36,-28
freightimage[8][W]=Frachter_Boizenburg_schuettgut.2.1,-40,0
freightimage[8][SW]=Frachter_Boizenburg_schuettgut.2.8,0,-8
freightimage[8][SE]=Frachter_Boizenburg_schuettgut.2.6,8,-32
freightimage[8][NW]=Frachter_Boizenburg_schuettgut.2.2,-36,4
freightimage[8][NE]=Frachter_Boizenburg_schuettgut.2.4,-48,-12
--------------------------------------------------------------
