FreightImage[2][E]=Schute_No9_Schuettgut.2.5,-1,-7
FreightImage[2][SE]=Schute_No9_Schuettgut.2.6,4,0
FreightImage[2][S]=Schute_No9_Schuettgut.2.7,16,3
FreightImage[2][SW]=Schute_No9_Schuettgut.2.8,4,4
#Steine
FreightImagetype[3]=Steine
FreightImage[3][W]=Schute_No9_Schuettgut.3.1,-41,-4
FreightImage[3][NW]=Schute_No9_Schuettgut.3.2,-16,7
FreightImage[3][N]=Schute_No9_Schuettgut.3.3,-29,3
FreightImage[3][NE]=Schute_No9_Schuettgut.3.4,-12,10
FreightImage[3][E]=Schute_No9_Schuettgut.3.5,-1,-7
FreightImage[3][SE]=Schute_No9_Schuettgut.3.6,4,0
FreightImage[3][S]=Schute_No9_Schuettgut.3.7,16,3
FreightImage[3][SW]=Schute_No9_Schuettgut.3.8,4,4
#Kohle
FreightImagetype[4]=Kohle
FreightImage[4][W]=Schute_No9_Schuettgut.4.1,-41,-4
FreightImage[4][NW]=Schute_No9_Schuettgut.4.2,-16,7
FreightImage[4][N]=Schute_No9_Schuettgut.4.3,-29,3
FreightImage[4][NE]=Schute_No9_Schuettgut.4.4,-12,10
FreightImage[4][E]=Schute_No9_Schuettgut.4.5,-1,-7
FreightImage[4][SE]=Schute_No9_Schuettgut.4.6,4,0
FreightImage[4][S]=Schute_No9_Schuettgut.4.7,16,3
FreightImage[4][SW]=Schute_No9_Schuettgut.4.8,4,4
#Koks
FreightImagetype[5]=Koks
FreightImage[5][W]=Schute_No9_Schuettgut.4.1,-41,-4
FreightImage[5][NW]=Schute_No9_Schuettgut.4.2,-16,7
FreightImage[5][N]=Schute_No9_Schuettgut.4.3,-29,3
FreightImage[5][NE]=Schute_No9_Schuettgut.4.4,-12,10
FreightImage[5][E]=Schute_No9_Schuettgut.4.5,-1,-7
FreightImage[5][SE]=Schute_No9_Schuettgut.4.6,4,0
FreightImage[5][S]=Schute_No9_Schuettgut.4.7,16,3
FreightImage[5][SW]=Schute_No9_Schuettgut.4.8,4,4
#Sand
FreightImagetype[6]=Sand
FreightImage[6][W]=Schute_No9_Schuettgut.5.1,-41,-4
FreightImage[6][NW]=Schute_No9_Schuettgut.5.2,-16,7
FreightImage[6][N]=Schute_No9_Schuettgut.5.3,-29,3
FreightImage[6][NE]=Schute_No9_Schuettgut.5.4,-12,10
FreightImage[6][E]=Schute_No9_Schuettgut.5.5,-1,-7
FreightImage[6][SE]=Schute_No9_Schuettgut.5.6,4,0
FreightImage[6][S]=Schute_No9_Schuettgut.5.7,16,3
FreightImage[6][SW]=Schute_No9_Schuettgut.5.8,4,4
#Abfall
FreightImagetype[7]=Abfall
FreightImage[7][W]=Schute_No9_Schuettgut.6.1,-41,-4
FreightImage[7][NW]=Schute_No9_Schuettgut.6.2,-16,7
FreightImage[7][N]=Schute_No9_Schuettgut.6.3,-29,3
FreightImage[7][NE]=Schute_No9_Schuettgut.6.4,-12,10
FreightImage[7][E]=Schute_No9_Schuettgut.6.5,-1,-7
FreightImage[7][SE]=Schute_No9_Schuettgut.6.6,4,0
FreightImage[7][S]=Schute_No9_Schuettgut.6.7,16,3
FreightImage[7][SW]=Schute_No9_Schuettgut.6.8,4,4
#Zuckerrueben
FreightImagetype[8]=Zuckerrueben
FreightImage[8][W]=Schute_No9_Schuettgut.8.1,-41,-4
FreightImage[8][NW]=Schute_No9_Schuettgut.8.2,-16,7
FreightImage[8][N]=Schute_No9_Schuettgut.8.3,-29,3
FreightImage[8][NE]=Schute_No9_Schuettgut.8.4,-12,10
FreightImage[8][E]=Schute_No9_Schuettgut.8.5,-1,-7
FreightImage[8][SE]=Schute_No9_Schuettgut.8.6,4,0
FreightImage[8][S]=Schute_No9_Schuettgut.8.7,16,3
FreightImage[8][SW]=Schute_No9_Schuettgut.8.8,4,4
------------------------------------------------------
