freightimage[4][s]=mtr_sggnss_full_2.0.6,0,4
freightimage[4][sw]=mtr_sggnss_full_2.0.7,0,4

freightimage[5][w]=mtr_sggnss_full_3.0.0,0,4
freightimage[5][nw]=mtr_sggnss_full_3.0.1,0,4
freightimage[5][n]=mtr_sggnss_full_3.0.2,0,4
freightimage[5][ne]=mtr_sggnss_full_3.0.3,0,4
freightimage[5][e]=mtr_sggnss_full_3.0.4,0,4
freightimage[5][se]=mtr_sggnss_full_3.0.5,0,4
freightimage[5][s]=mtr_sggnss_full_3.0.6,0,4
freightimage[5][sw]=mtr_sggnss_full_3.0.7,0,4

freightimage[6][w]=mtr_sggnss_full_1.0.0,0,4
freightimage[6][nw]=mtr_sggnss_full_1.0.1,0,4
freightimage[6][n]=mtr_sggnss_full_1.0.2,0,4
freightimage[6][ne]=mtr_sggnss_full_1.0.3,0,4
freightimage[6][e]=mtr_sggnss_full_1.0.4,0,4
freightimage[6][se]=mtr_sggnss_full_1.0.5,0,4
freightimage[6][s]=mtr_sggnss_full_1.0.6,0,4
freightimage[6][sw]=mtr_sggnss_full_1.0.7,0,4

freightimage[7][w]=mtr_sggnss_full_2.0.0,0,4
freightimage[7][nw]=mtr_sggnss_full_2.0.1,0,4
freightimage[7][n]=mtr_sggnss_full_2.0.2,0,4
freightimage[7][ne]=mtr_sggnss_full_2.0.3,0,4
freightimage[7][e]=mtr_sggnss_full_2.0.4,0,4
freightimage[7][se]=mtr_sggnss_full_2.0.5,0,4
freightimage[7][s]=mtr_sggnss_full_2.0.6,0,4
freightimage[7][sw]=mtr_sggnss_full_2.0.7,0,4

freightimage[8][w]=mtr_sggnss_full_3.0.0,0,4
freightimage[8][nw]=mtr_sggnss_full_3.0.1,0,4
freightimage[8][n]=mtr_sggnss_full_3.0.2,0,4
freightimage[8][ne]=mtr_sggnss_full_3.0.3,0,4
freightimage[8][e]=mtr_sggnss_full_3.0.4,0,4
freightimage[8][se]=mtr_sggnss_full_3.0.5,0,4
freightimage[8][s]=mtr_sggnss_full_3.0.6,0,4
freightimage[8][sw]=mtr_sggnss_full_3.0.7,0,4

freightimage[9][w]=mtr_sggnss_full_1.0.0,0,4
freightimage[9][nw]=mtr_sggnss_full_1.0.1,0,4
freightimage[9][n]=mtr_sggnss_full_1.0.2,0,4
freightimage[9][ne]=mtr_sggnss_full_1.0.3,0,4
freightimage[9][e]=mtr_sggnss_full_1.0.4,0,4
freightimage[9][se]=mtr_sggnss_full_1.0.5,0,4
freightimage[9][s]=mtr_sggnss_full_1.0.6,0,4
freightimage[9][sw]=mtr_sggnss_full_1.0.7,0,4

freightimage[10][w]=mtr_sggnss_full_2.0.0,0,4
freightimage[10][nw]=mtr_sggnss_full_2.0.1,0,4
freightimage[10][n]=mtr_sggnss_full_2.0.2,0,4
freightimage[10][ne]=mtr_sggnss_full_2.0.3,0,4
freightimage[10][e]=mtr_sggnss_full_2.0.4,0,4
freightimage[10][se]=mtr_sggnss_full_2.0.5,0,4
freightimage[10][s]=mtr_sggnss_full_2.0.6,0,4
freightimage[10][sw]=mtr_sggnss_full_2.0.7,0,4

-----------------------------------
