Image[17]=> hjm-skin_silver_st.3.2

# Arrow up button
Image[18]=> hjm-skin_silver_st.3.4

# Arrow up button pressed
Image[19]=> hjm-skin_silver_st.3.5

# Arrow down button
Image[20]=> hjm-skin_silver_st.3.6

# Arrow down button pressed
Image[21]=> hjm-skin_silver_st.3.7

# Stick
Image[22]=> hjm-skin_silver_st.1.4

# Unstick
Image[23]=> hjm-skin_silver_st.1.5

Image[24]=> hjm-skin_silver_st.5.2
Image[25]=> hjm-skin_silver_st.5.3

Image[26]=> hjm-skin_silver_st.4.4
Image[27]=> hjm-skin_silver_st.4.5
Image[28]=> hjm-skin_silver_st.4.6
Image[29]=> hjm-skin_silver_st.4.7

Image[30]=> hjm-skin_silver_st.5.0
Image[31]=> hjm-skin_silver_st.5.1

# V-Scroll, background
Image[32]=> hjm-skin_silver_st.4.3

# V-Scroll, top
Image[33]=> hjm-skin_silver_st.4.0

# V-Scroll, bottom
Image[34]=> hjm-skin_silver_st.4.1

# V-Scroll, body
Image[35]=> hjm-skin_silver_st.4.2

# Window resize gadget
Image[36]=> hjm-skin_silver_st.0.1

# Center
Image[37]=> hjm-skin_silver_st.0.0

# Title bar left
Image[38]=> hjm-skin_silver_st.5.4

# Title bar center
Image[39]=> hjm-skin_silver_st.5.5

# Title bar right
Image[40]=> hjm-skin_silver_st.5.6

# Player color title bar left
Image[41]=> hjm-skin_silver_st.5.7

# Player color title bar center
Image[42]=> hjm-skin_silver_st.6.0

# Player color title bar right
Image[43]=> hjm-skin_silver_st.6.1


Image[44]=-
Image[45]=-
Image[46]=-
Image[47]=-

######### inactive ##########

# Window close gadget, dark
Image[48]=> hjm-skin_silver_st.7.7

# Window help gadget, dark
Image[49]=> hjm-skin_silver_st.7.1

# Window minimize gadget, dark
Image[50]=> hjm-skin_silver_st.7.2

# Prev window gadget, dark
Image[51]=> hjm-skin_silver_st.7.3

# Next window gadget, dark
Image[52]=> hjm-skin_silver_st.7.4

# Stick
Image[53]=> hjm-skin_silver_st.7.5

# Unstick
Image[54]=> hjm-skin_silver_st.7.6

# Center
Image[55]=> hjm-skin_silver_st.7.0

# Title bar left
Image[56]=> hjm-skin_silver_st.8.0

# Title bar center
Image[57]=> hjm-skin_silver_st.8.1

# Title bar right
Image[58]=> hjm-skin_silver_st.8.2

# Player color title bar left
Image[59]=> hjm-skin_silver_st.8.3

# Player color title bar center
Image[60]=> hjm-skin_silver_st.8.4

# Player color title bar right
Image[61]=> hjm-skin_silver_st.8.5

# Screw
Image[62]=> hjm-skin_silver_st.0.6
