freightimage[2][s]=via_falls_2.3.6,0,5
freightimage[2][sw]=via_falls_2.3.7,0,4

freightimage[3][w]=via_falls_2.4.0,0,5
freightimage[3][nw]=via_falls_2.4.1,0,4
freightimage[3][n]=via_falls_2.4.2,0,5
freightimage[3][ne]=via_falls_2.4.3,0,4
freightimage[3][e]=via_falls_2.4.4,0,5
freightimage[3][se]=via_falls_2.4.5,0,4
freightimage[3][s]=via_falls_2.4.6,0,5
freightimage[3][sw]=via_falls_2.4.7,0,4

freightimage[4][w]=via_falls_fertilizer.1.0,0,5
freightimage[4][nw]=via_falls_fertilizer.1.1,0,4
freightimage[4][n]=via_falls_fertilizer.1.2,0,5
freightimage[4][ne]=via_falls_fertilizer.1.3,0,4
freightimage[4][e]=via_falls_fertilizer.1.4,0,5
freightimage[4][se]=via_falls_fertilizer.1.5,0,4
freightimage[4][s]=via_falls_fertilizer.1.6,0,5
freightimage[4][sw]=via_falls_fertilizer.1.7,0,4

freightimage[5][w]=via_falls_waste.1.0,0,5
freightimage[5][nw]=via_falls_waste.1.1,0,4
freightimage[5][n]=via_falls_waste.1.2,0,5
freightimage[5][ne]=via_falls_waste.1.3,0,4
freightimage[5][e]=via_falls_waste.1.4,0,5
freightimage[5][se]=via_falls_waste.1.5,0,4
freightimage[5][s]=via_falls_waste.1.6,0,5
freightimage[5][sw]=via_falls_waste.1.7,0,4
-------------------------------------------
